```json
{
  "title_zh": "为智能体造云:Daytona 的算力原语与下一个 AWS",
  "tldr": "Daytona 从开发环境工具转向智能体沙箱,看准的是智能体需要专用计算原语的大市场。",
  "digest_md": "最好的沙箱不是让智能体去读几百个 Kubernetes 配置文件、写一堆没有类型检查的 YAML,而是像用一行装饰器一样简单。说这话的人是 Ivan Burazin,Daytona 的 CEO,他的公司正跑出每个月百分之七十四的环比增长 [06:21 Ivan Burazin]。

这一集里他和主持人聊了三件事:为什么服务智能体的基础设施跟服务人类完全不是一回事,Daytona 又是怎么从第一性原理把它造出来的;两种截然不同的工作负载——后台智能体和 RL 训练——如何把计算供应商逼出了前所未有的新难题;以及一个更大的判断:如果未来有几百亿个智能体,每个都需要一台计算机,那么智能体云的规模可能会让今天的整个云市场相形见绌。

Ivan 的创业起点要追溯到很久以前。他和联合创始人做过程序员口中的"结婚、离婚又结婚"的搭档,从两千年初堆服务器、做虚拟化起步,后来创办了 Code Anywhere——最早的基于浏览器的开发环境之一 [02:24 Ivan Burazin]。这个产品巅峰时有大约三百万用户,但没长成风险投资期待的规模,他们最终把钱退给了投资人 [03:32 Ivan Burazin]。期间他们还办了一场叫 Shift 的技术大会,主持人正是在那会儿认识了他,还差点拿了顾问股份。三年前他们用 Daytona 这个名字开始了新项目,最初做的是给人类工程师自动化开发环境——本质上是 Code Anywhere 的底层栈 [03:44 Ivan Burazin]。

真正的转折发生在去年一月。Ivan 回忆,2024 年底,主持人私下给他看了还没公开的 Devin(一款编程智能体),同时开源的 OpenDevin 也已经出现 [07:09 Ivan Burazin]。他们灵机一动,把自动化开发环境的底座配上 OpenDevin,包成一个 SaaS 推出去。结果没几个人用,反倒有一群正在造智能体的人跑来说:我的智能体需要一个计算沙箱运行时,你们能做吗 [07:42 Ivan Burazin]?他们敏锐地意识到这是个新市场,兴冲冲地把手里的基础设施发给了大约二三十个潜在用户,几乎所有人都说:这不是我们需要的东西,它不能用 [08:11 Ivan Burazin]。Ivan 和做基础设施出身的联合创始人当时并不懂 AI,他花时间把能找到的播客、博客和白皮书翻了个遍。到了跨年夜,哄完妻子和刚出生的女儿,他半靠直觉编程(vibe coding,指凭感觉让 AI 辅助快速写代码)捣鼓出了 Daytona 沙箱的第一个原型,凌晨三点才睡 [09:27 Ivan Burazin]。第二天早上联合创始人、也就是 CTO 看到后直说"这绝对是垃圾,千万别给任何人看"——但想法是对的 [09:47 Ivan Burazin]。CTO 花两周重写了一版,他们拿回去给那些当初说"垃圾"的人看,原本十五分钟的电话全都拖到了二三十分钟,每个人都在追着要 API 密钥 [10:21 Ivan Burazin]。那一刻 Ivan 知道,这事成了。

为什么会成?关键在于 Ivan 团队想明白了一件事:智能体需要的基础设施,跟人类用的根本不是一回事 [10:54 Ivan Burazin]。绝大多数人一开始觉得,我们已经有虚拟机、有 EC2,给智能体用有啥区别?但 Ivan 发现,智能体想要的至少有两样东西:一是速度要快得不可思议;二是要能长时间保持状态,就像你不希望自己的笔记本在活没干完时被关掉一样,你希望合上盖子再打开时一切照旧 [12:46 Ivan Burazin]。他总结说,这等于要把 Lambda(亚马逊的按需运行函数服务,用完即销毁)和 EC2(亚马逊的弹性云服务器,长期运行)结合起来 [13:08 Ivan Burazin]。他们考察了 Kubernetes 和 Nomad,都觉得不够好 [13:23 Ivan Burazin]。好在 Code Anywhere 时代自己写过调度器,CTO 把那些经验带了过来。第三位联合创始人看了一眼说,这技术活脱脱是 2008 年的水平——没错,就是这种感觉 [13:39 Ivan Burazin]。Daytona 的解法是直接跑在裸金属(不装虚拟机层的物理服务器)上,用自己的调度器,直接吃底层机器的磁盘、CPU 和内存 [13:54 Ivan Burazin]。因为没有了 EBS(亚马逊的弹性块存储)之类存储的网络中间层,读写速度极快;更关键的是,快照(在某一时刻给运行状态拍个"照片"以便恢复)和模板都预加载在裸金属机器的 NVMe(一种高速固态硬盘)上 [14:09 Ivan Burazin]。你要从某个快照启动一个沙箱,系统直接把你指到那台机器、点亮那块本地硬盘,没有网络延迟 [14:21 Ivan Burazin]。Ivan 坦言,跑基准测试、拿第一确实是入场券,它只是证明你在这张桌子上,但客户真正看的是速度、功能、支持等综合维度 [15:56 Ivan Burazin]。他们目前关注的三个核心指标是:启动一个沙箱要多久(算上网络往返,约六十毫秒)、一次性并发启动五万个要多久(约七十五秒,而一些公开数据显示其他方案要花两千秒即三十分钟)、以及能持续承载多大量 [16:22 Ivan Burazin]。他们最大的客户每天跑大约八十五万个沙箱,略低于一百万;还有人提出过五十万并发的需求,也就是五十万个 CPU 同时运转 [17:05 Ivan Burazin]。

明白了 Daytona 为什么快,接下来看一个更实际的问题:跑在上面的工作负载到底长什么样。Ivan 把它们分成两类,模式截然不同 [18:29 Ivan Burazin]。第一类是后台智能体(也叫长时间运行的智能体),他直接点名了 Cognition、Lovable、Harvey 这些公司——这些都是一跑就很久的智能体 [18:51 Ivan Burazin]。它们的用量曲线跟人类作息惊人地相似:中午最高、午夜最低、工作日高于周末,是"日间运行"的节奏 [19:00 Ivan Burazin]。有意思的是,按用户数排,他们排名第一的城市是新加坡;而日本(东京)也破天荒地排进了前列——这在以往的每一轮技术周期里都没发生过,他们认为这是因为日本人就是热爱 AI [19:25 Ivan Burazin]。另一类则是 RL(强化学习,通过让模型反复试错来优化策略的训练方法)和评估 [18:36 Ivan Burazin]。如果你给研究人员的 RL 任务提供一万个甚至十万个 CPU 的并发,他们一点击运行,CPU 直接拉满百分百,一直跑直到结束——用量曲线是一个方方正正的矩形 [20:41 Ivan Burazin]。而且它也不"日间运行":研究人员往往在午夜睡觉前启动,醒来收结果 [20:55 Ivan Burazin]。主持人在现场办 Compute Conference(计算大会)时,跟 Neon 的 Nikita、Parallel 的 Parag 等人聊了一圈,发现大家都有同样的烦恼:这种方形的、尖峰极高、极不可预测的工作负载,在人类基础设施时代从来没出现过 [22:18 Ivan Burazin]。Ivan 说,Daytona 的平均机器利用率只有百分之十五左右,但峰值会冲到百分之九十 [21:47 Ivan Burazin]。这是计算供应商必须面对的新难题。

工作负载的形状变了,那么这台为智能体造的"计算机",除了跑得快,还能解锁哪些新可能?Ivan 讲了一个特别能说明问题的亲身经历。最近他要做一份董事会报告,公司数据散在 ClickHouse、PostHog、QuickBooks、Brex 等一堆系统里。他把数据源全连上 Cloud Code,想让它自动出报告 [35:47 Ivan Burazin]。结果每次都得到一份格式漂亮的报告,数据却是"部分数据""缺失数据"——因为很多信息根本没通过 API 暴露出来 [36:12 Ivan Burazin]。被逼急的他拿来一个带 OpenClaw 的 Mac mini 虚拟沙箱,在公司内部给它开了个专属账户,又去各个系统开了只读账户——整个待遇跟招了个实习生一模一样 [36:24 Ivan Burazin]。然后他不再要 API,而是直接对它说"去登录"。沙箱里的智能体就真的打开网站、登录进去、导出数据、端到端地完成报告 [36:39 Ivan Burazin]。他据此反问:如果一家用了所有最前沿工具的初创公司尚且需要计算机操作能力(让智能体像人一样操作图形界面)才能把活干完,高盛这样的传统巨头凭什么能靠无头模式搞定一切 [37:09 Ivan Burazin]?这就是为什么 Daytona 在计算机操作能力上做了巨大投入。他算了一笔账:全球大约有十亿知识工作者,薪水总盘子约五十万亿美元,其中医疗、金融、政府等五大行业占了一半;假设智能体能把其中百分之四十的工作自动化,那每年就是十万美元亿级别的市场机会 [33:09 Ivan Burazin]。而这需要给智能体配上能操作这些传统应用的计算机。目前,在云上启动一台带 Windows 的 EC2 或 Azure 机器要三到五分钟,而 Daytona 把它压缩到了秒级,还带快照和分叉(从某个状态复制出一个新分支)能力 [34:33 Ivan Burazin]。Mac OS 沙箱他们也快做出来了,但 Ivan 抱怨苹果的许可协议卡死了规模化:一台机器只能跑两个并行虚拟机,一个许可每二十四小时只能换一次用户,快照还绑死在同一台物理机上不能迁移——这使得它无法支撑真正可扩展的智能体工作负载 [37:50 Ivan Burazin]。他直言苹果如果只是因为换了 CEO 才改变主意,那是在搬起石头砸自己的脚 [39:41 Ivan Burazin]。

工具在变,生态也在变,那 Git 和 CI 这些老基建会不会被动摇?这正是 Ivan 接下来聊的话题。他从自家客户的怪癖说起:那些做编程智能体的公司,几乎都在用各种奇葩方式自己搞版本控制——有人干脆把整个代码库塞进沙箱,每隔一段时间全量转储成一个 JSON 文件推到 S3 上,连差异比较都不要,就因为这样极快 [53:21 Ivan Burazin]。这让 Ivan 确信,Git 作为 CI/CD 的部署产物会继续存在,但在它之前,还缺一层专门为智能体协作设计的版本控制层 [54:06 Ivan Burazin]。另一个瓶颈是 CI:有一家每天产出一千个 PR(代码合并请求)的公司告诉他,无论用哪家 CI 提供商,吞吐量都跟不上,全在排队 [54:47 Ivan Burazin]。主持人追问:Daytona 的技术能不能拿来当 CI 跑?Ivan 笑着说"我们可不是 CI 提供商,但确实有不少人在严肃地聊这个" [55:05 Ivan Burazin]。

从技术策略转到商业模式,Ivan 还有一个可能让不少人皱眉头的判断。他说,市场正在给那些"转售 token 的 SaaS 供应商"错误的溢价 [61:41 Ivan Burazin]。过去你有典型的 SaaS 利润率和用户粘性,现在你包了一个智能体、利润率差得多,底层还跑着 Anthropic 或 OpenAI 的模型,然后把这种收入的增长等同于传统 SaaS 的重新加速——这不是一回事,差得远 [62:11 Ivan Burazin]。他用自己的经历举例:他不需要一个把数据继续关在孤岛里的智能体,他需要的是把这些数据源直接暴露给属于他自己的智能体,然后按 API 消费量付费——这才是合理的方式 [63:11 Ivan Burazin]。开源方面,Daytona 走的是 AGPL 3.0(一种要求修改后的代码也必须开源的"传染性"许可)路线,Ivan 承认纯粹的开源信徒说得对,这不算完全开源,但它的好处是当智能体在集成时可以直接读你的代码仓库来获取上下文 [48:40 Ivan Burazin]。不过他坦言,开源更多帮助的是他们云产品的消费,而不是把人引向自部署 [49:32 Ivan Burazin]。当被问及与同行的竞争,他点出了真正卖出去的不是某个单一功能,而是团队疯狂的响应速度:客户在 Slack 上喊一句"能上 Huddle(语音会议)吗",他们五分钟内就到 [56:31 Ivan Burazin]。这个二十五人的团队里,有十三个人跟两位创始人合作超过七年 [57:41 Ivan Burazin]。Ivan 自认是个工作狂,妻子听说中国程序员的 996 后感叹"这些中国人在偷懒",而他自己的工作强度比 996 更甚 [58:40 Ivan Burazin]。

最后,Ivan 把视角拉到整个行业。他引用在 Compute Conference 上发言的 Semi Analysis 分析师 Dylan Patel 的判断:先是缺 GPU,然后短缺级联蔓延到内存,现在 CPU 也要成瓶颈了 [46:25 Ivan Burazin]。当 CPU 真的变成硬约束,提前囤下 CPU 会成为一种抢客户的杀手锏 [67:38 Ivan Burazin]。主持人追问他:你到底是要做新的 Heroku、新的 AWS,还是新的 Stripe?Ivan 的判断是,一定会出现一个专门为智能体打造的云 [69:34 Ivan Burazin]。它有沙箱、有网页搜索、有 SQLite 或 Neon 这样的数据库,而且这一切专门服务于智能体。他强调,我们远没到智能体基础设施原语(构建系统的最基本、最底层的积木)的终点——还有更多原语正在被造出来,而他对此有清晰的想法,只是眼下还没时间做 [69:54 Ivan Burazin]。

## 本集带走

最后收个尾,这一集值得带走的是几个核心判断。第一,服务智能体的基础设施跟服务人类完全不是一回事:智能体既要极快的启动速度,又要能像笔记本一样合上再打开状态还在,这意味着把 Lambda 和 EC2 揉在一起,并迫使像 Daytona 这样的团队回到裸金属、自己造调度器,从第一性原理重构。第二,智能体时代带来了两种前所未见的工作负载形态:后台智能体的"日间运行"曲线,和 RL 训练那种瞬间拉满、一跑到底的方形曲线——这彻底打乱了传统的容量规划逻辑,连 Cloudflare 那种跨区调配负载的老经验都未必够用。第三,计算机操作能力是智能体的"上帝应用":大量知识工作者的数据锁在连 API 都不全的传统软件里,只有让智能体像人类实习生一样去登录、去操作图形界面,才能真正端到端地完成工作。第四,我们还没到智能体基础设施原语的终点,未来一定会出现一个专门为智能体打造的云,它跑着沙箱、数据库和网页搜索这些组件——而在这个云里,CPU 很快会成为比 GPU 更要命的硬通货。",  "quotes": [
    {"en": "Most people thought it was the same infrastructure for humans and agents.", "zh": "大多数人认为人类和智能体的基础设施是一样的。", "timestamp": "10:54", "speaker": "Ivan Burazin"},
    {"en": "And the other thing is they're not meant to last forever.", "zh": "另一件事是它们并不是被设计为永远存在的。", "timestamp": "12:38", "speaker": "Ivan Burazin"},
    {"en": "you don't want your laptop to be shut down until you're done with work", "zh": "你不希望你的笔记本电脑被关闭,直到你完成工作", "timestamp": "12:48", "speaker": "Ivan Burazin"},
    {"en": "But also agents really, really want speed, right?", "zh": "但是智能体也真的、真的想要速度,对吧?", "timestamp": "12:58", "speaker": "Ivan Burazin"},
    {"en": "And our history and rewriting our own scheduler at CodeAnywhere is basically what my CTO came up with.", "zh": "我们在 CodeAnywhere 重写自己调度器的历史,基本上就是我的 CTO 想出来的东西。", "timestamp": "13:30", "speaker": "Ivan Burazin"},
    {"en": "We run on bare metal.", "zh": "我们运行在裸金属上。", "timestamp": "13:54", "speaker": "Ivan Burazin"},
    {"en": "I don't think the benchmarks equate to market ownership or revenue or anything like that.", "zh": "我不认为基准测试等同于市场占有或收入或类似的东西。", "timestamp": "15:43", "speaker": "Ivan Burazin"},
    {"en": "But if you want to spin up 50,000 at once, we are now at about 75 seconds.", "zh": "但如果你想一次启动 50,000 个,我们现在大约需要 75 秒。", "timestamp": "16:36", "speaker": "Ivan Burazin"},
    {"en": "But the biggest customer of ours does like about 850,000 every single day", "zh": "但我们最大的客户每天大约做 850,000", "timestamp": "17:05", "speaker": "Ivan Burazin"},
    {"en": "And so if you look at their usage patterns, their usage patterns are similar to human, which is like follow the sun.", "zh": "所以如果你看看它们的使用模式,它们的使用模式类似于人类,就像是日间运行。", "timestamp": "18:58", "speaker": "Ivan Burazin"},
    {"en": "And also what's interesting is when it's sort of a fall of the sun, even if you have a high growth company, you can sort of predict your usage patterns and have enough value.", "zh": "而且同样有趣的是当它是一种太阳下山时,即使你有一个高增长的公司,你某种程度上可以预测你的使用模式并有足够的价值。", "timestamp": "21:08", "speaker": "Ivan Burazin"},
    {"en": "we all have the same underlining infra problems, which is this spiky workloads, unpredictable workloads that we've never had before in human computer or human infrastructure.", "zh": "我们都有相同的底层基础设施问题,也就是这种尖峰式的工作负载,我们以前从未有过这种不可预测的工作负载,无论是在人类计算机还是人类基础设施中。", "timestamp": "23:23", "speaker": "Ivan Burazin"},
    {"en": "One is the ergonomics.", "zh": "一是人体工程学。", "timestamp": "28:24", "speaker": "Ivan Burazin"},
    {"en": "I'm a strong believer that the most efficient way for an agent to work is essentially headless or through, you know, terminal or whatnot.", "zh": "比如我坚信,一个智能体最高效的工作方式本质上是无头地或者通过,你知道的,终端或诸如此类的东西。", "timestamp": "32:58", "speaker": "Ivan Burazin"},
    {"en": "there's about 100 million knowledge workers in the US, about a billion in the world", "zh": "美国大约有一亿知识型工作者,全世界大约有十亿", "timestamp": "33:10", "speaker": "Ivan Burazin"},
    {"en": "most of that work is actually still locked into legacy apps inside of Windows, which is not going anywhere for a very, very long time.", "zh": "那大部分的工作实际上仍然被锁在 Windows 内部的传统应用程序里,在非常、非常长的一段时间内它哪里也不会去。", "timestamp": "33:39", "speaker": "Ivan Burazin"},
    {"en": "The only option right now is an EC2 with Windows or on Azure, both of them take anywhere from three to five minutes to spin up.", "zh": "目前唯一的选择是一个 EC2 搭配 Windows 或者在 Azure 上,它们都需要三到五分钟的时间来启动。", "timestamp": "34:33", "speaker": "Ivan Burazin"},
    {"en": "if even a startup like ours and using all the hottest tools still needs a computer agent, what hope does Goldman have to have a headless, right?", "zh": "如果即使像我们这样的初创公司,使用了所有最热门的工具仍然需要一个计算机智能体,那高盛能拥有一个无头界面的希望又在哪里呢,对吧?", "timestamp": "37:03", "speaker": "Ivan Burazin"},
    {"en": "I very much feel that they are shooting themselves in the foot of the scale of revenue of compute or licensing they could get if they would just enable a concurrency model", "zh": "我非常感觉他们在射击自己的脚,关于那个规模的计算或授权的收入,如果他们只是启用一个并发模型的话,他们本可以获得的收入。", "timestamp": "39:41", "speaker": "Ivan Burazin"},
    {"en": "CPUs will now be a bottleneck because it will be the constraint.", "zh": "CPU 现在将成为一个瓶颈,因为它将成为那个约束条件。", "timestamp": "46:31", "speaker": "Ivan Burazin"},
    {"en": "It's a very hard sell because they're very price sensitive, very price conscious", "zh": "这非常难推销,因为他们对价格非常敏感,对价格非常在意", "timestamp": "42:31", "speaker": "Ivan Burazin"},
    {"en": "the market is adding premium to SaaS vendors that are reselling tokens.", "zh": "市场正在给那些转售 token 的 SaaS 供应商增加溢价。", "timestamp": "61:41", "speaker": "Ivan Burazin"},
    {"en": "I don't want your agent, essentially", "zh": "我不想要你的智能体,本质上", "timestamp": "62:51", "speaker": "Ivan Burazin"},
    {"en": "So charge me for consumption of API.", "zh": "所以按 API 的消费向我收费。", "timestamp": "63:18", "speaker": "Ivan Burazin"},
    {"en": "The thing that we found that sells people the most, this is more maybe a day two thing instead of a day one thing.", "zh": "我们发现的能最说服人们的东西,这可能更多是第二天的事情而不是第一天的事情。", "timestamp": "56:04", "speaker": "Ivan Burazin"},
    {"en": "I think that going into this, I already said, like, I know that this is gonna hurt and everything has to hurt.", "zh": "我认为投入到这件事中,我已经说过了,比如,我知道这会带来痛苦,而每件事都必须带来痛苦。", "timestamp": "59:43", "speaker": "Ivan Burazin"},
    {"en": "There are more primitives that are being built out for agents.", "zh": "还有更多的原语正在为智能体被构建出来。", "timestamp": "70:00", "speaker": "Ivan Burazin"},
    {"en": "And there will be, I think, a cloud that runs all that.", "zh": "而且我认为,将会有一个云运行所有那些。", "timestamp": "70:03", "speaker": "Ivan Burazin"}
  ]
}
```
